category,subcategory,display_name,source_name,normalized_name,source_scope,source_status,verification_status,latin_name,family,life_cycle,growth_habit,root_or_storage_organ,leaf_arrangement_shape,flower_structure,fruit_seed_structure,indoor_sow_window,direct_sow_window,transplant_window,bloom_window,harvest_window,frost_notes,soil_notes,water_notes,spacing_notes,light_notes,maintenance_notes,pests_diseases,illustration_brief_status,illustration_prompt_status,notes,calendar_match_count,calendar_months,calendar_sections,calendar_page_types,calendar_actions,calendar_match_status
vegetable,,Cauliflower,Cauliflower,Cauliflower,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,MARCH,VEGETABLES,edibles,MARCH: Broccoli / Cauliflower / Cabbage Wk 1 — —,matched
vegetable,,Celery,Celery,Celery,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,1,FEBRUARY,VEGETABLES,edibles,FEBRUARY: Celery / Celeriac Wk 1 (16 wks to transplant) — —,matched
vegetable,,Corn,Corn,Corn,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MAY; AUGUST; SEPTEMBER,VEGETABLES; LEGUMES & GRAINS,edibles,MAY: Corn — Direct sow Wk 3–4🌿 — || MAY: Corn / Sunflower — Direct sow Wk 3–4🌿 — || AUGUST: Sunflower / Corn — — Sunflower heads 🌾 mature; corn harvest late Aug || SEPTEMBER: Winter Squash / Peppers / Corn / Cucumbers / Eggplant — — Harvest before frost 🌾 (squash by end Sep),matched
vegetable,,Cucumber,Cucumber,Cucumber,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MAY; JULY; SEPTEMBER,VEGETABLES,edibles,MAY: Cucumber / Zucchini / Squash — → Transplant Wk 2–3🌍 🌍 — || JULY: Peas / Beans / Zucchini / Cucumber — — Full harvest swing🌾 || SEPTEMBER: Winter Squash / Peppers / Corn / Cucumbers / Eggplant — — Harvest before frost 🌾 (squash by end Sep),matched
vegetable,,Garlic,Garlic,Garlic,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,JANUARY; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,VEGETABLES; PERENNIAL EDIBLES; ROOTS & TUBERS,edibles,JANUARY: Garlic (overwintering) — — ❄ Mulch in place; overwintering || SEPTEMBER: Garlic — Plant Wk 3–4 (ideal 🍅 window) — || OCTOBER: Garlic — Plant Wk 1–3 (last 🍅 good window) — || NOVEMBER: Garlic (last call) — Plant Wk 1 if not yet 🍅 done — || DECEMBER: Garlic (overwintering) — — Overwintering underground — nothing to do ❄,matched
vegetable,,Kohlrabi,Kohlrabi,Kohlrabi,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
vegetable,,Leeks,Leeks,Leeks,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,FEBRUARY; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,VEGETABLES,edibles,FEBRUARY: Leeks Wk 1–2 — — || SEPTEMBER: Beets / Carrots / Parsnips / Kale / Chard / Leeks — — Continuing harvest🌾 || OCTOBER: Leeks / Kale / Chard / Brussels Sprouts / Turnips / Celeriac — — Continue harvesting; 🌾 improve with frost || NOVEMBER: Leeks — — Continue harvesting 🌾 through winter || DECEMBER: Leeks / Chard (under cover) — — Harvest as needed ❄🌾 Mâche / Claytonia / Winter,matched
vegetable,,Lettuce,Lettuce,Lettuce,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,MARCH; MAY; JULY; SEPTEMBER; NOVEMBER,VEGETABLES,edibles,MARCH: Lettuce / Spinach Wk 1 (indoors) Wk 3–4 under cloche ❄🌿 — || MAY: Beets / Carrots / Lettuce / Chard / Kale — Succession sow Wk 1–🌿 4 — || JULY: Beans (for fall) / Lettuce (bolt-resistant) — Succession Wk 1–2 🌿 only — || SEPTEMBER: Winter Lettuce / Mâche / Corn Salad — Direct sow under cover🌿 Wk 1–2 — || NOVEMBER: Winter Spinach / Claytonia / Overwintering Lettuce — — Harvest under cover 🌾 only ❄,matched
vegetable,,Eggplant,Eggplant,Eggplant,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,FEBRUARY; MAY; SEPTEMBER,VEGETABLES,edibles,FEBRUARY: Eggplant (early) Wk 4 — — || MAY: Peppers / Eggplant — → Transplant Wk 1–2🌍 🌍 — || SEPTEMBER: Winter Squash / Peppers / Corn / Cucumbers / Eggplant — — Harvest before frost 🌾 (squash by end Sep),matched
vegetable,,Melons,Melons,Melons,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
vegetable,,Okra,Okra,Okra,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
vegetable,,Parsnips,Parsnips,Parsnips,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,9,MARCH; MAY; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,ROOTS & TUBERS; VEGETABLES,edibles,MARCH: Parsnips — Wk 3–4 (needs warm 🌿 soil) — || MAY: Carrots / Beets / Parsnips — Succession sow🌿 — || SEPTEMBER: Beets / Carrots / Parsnips / Kale / Chard / Leeks — — Continuing harvest🌾 || OCTOBER: Beets / Carrots / Parsnips — — Harvest; store in damp🌾 sand || OCTOBER: Parsnips — — Leave some in ground 🌾 — frost sweetens them || NOVEMBER: Parsnips / Turnips / Celeriac — — Harvest or leave 🌾 mulched in ground || NOVEMBER: Parsnips / Carrots / Beets — — Harvest from storage 🌾 or mulched ground || DECEMBER: Parsnips — — Very sweet now — 🌾 best after hard frost || DECEMBER: Parsnips / Carrots / Beets / Celeriac — — Harvest from storage 🌾 or mulched ground,matched
vegetable,,Peas,Peas,Peas,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; MAY; JULY,VEGETABLES,edibles,MARCH: Peas — Wk 3–4 (cold-tolerant) 🌿 — || MAY: Peas (second sowing) — Wk 1–2 for late crop🌿 — || JULY: Peas / Beans / Zucchini / Cucumber — — Full harvest swing🌾,matched
vegetable,,Potatoes,Potatoes,Potatoes,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,2,JANUARY; AUGUST,ROOTS & TUBERS,edibles,JANUARY: Potatoes / Carrots / Beets — — Check cold storage; remove rot || AUGUST: Potatoes / Carrots / Beets — — Harvest and store🌾,matched
vegetable,,Spinach,Spinach,Spinach,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,MARCH; SEPTEMBER; OCTOBER; NOVEMBER; DECEMBER,VEGETABLES,edibles,MARCH: Lettuce / Spinach Wk 1 (indoors) Wk 3–4 under cloche ❄🌿 — || SEPTEMBER: Spinach / Pak Choi / Arugula — Direct sow Wk 1–3🌿 — || OCTOBER: Mâche / Claytonia / Winter Spinach — Direct sow under 🌿 cloche Wk 1–2 — || NOVEMBER: Winter Spinach / Claytonia / Overwintering Lettuce — — Harvest under cover 🌾 only ❄ || DECEMBER: Spinach (under cover) — — Harvest under glass or 🌾 polytunnel,matched
vegetable,,Sweet Potato,Sweet Potash,Sweet Potato,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Normalized from image spelling.,0,,,,,unmatched
vegetable,,Summer Squash,Sommer Squath,Summer Squash,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,Normalized from image spelling.,0,,,,,unmatched
vegetable,,Swiss Chard,Swiss Chard,Swiss Chard,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
vegetable,,Tomatoes,Tomatoes,Tomatoes,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MARCH; MAY; SEPTEMBER; OCTOBER,VEGETABLES,edibles,MARCH: Tomatoes Wk 1–2 (8–10 wks before transplant) — — || MAY: Tomatoes — → Transplant Wk 1–2🌍 🌍 (hardened) — || SEPTEMBER: Tomatoes (last push) — — Last push before frost; 🌾 ripen indoors if needed || OCTOBER: Peppers / Tomatoes (green) — — Last harvest; ripen 🌾 tomatoes indoors,matched
flower,annual,Marigold,Marigold,Marigold,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MARCH; MAY; JUNE; JULY; AUGUST; SEPTEMBER,ANNUAL FLOWERS,ornamentals,MARCH: Marigold Wk 2 — — || MAY: Impatiens / Marigolds / Petunias / Begonias — → All frost-tender 🌍 🌍 annuals outdoors Wk 1–2 — || JUNE: Marigold / Lobelia / Petunia / Snapdragon — — First annuals blooming🌸 || JULY: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Full peak bloom; 🌸 deadhead daily ✄ || AUGUST: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Peak late summer; 🌸 deadhead aggressively ✄ || SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer,matched
flower,annual,Zinnia,Zinnia,Zinnia,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,8,MARCH; MAY; JUNE; JULY; AUGUST; SEPTEMBER,ANNUAL FLOWERS; CUT FLOWERS,ornamentals,MARCH: Zinnia / Cosmos Wk 3 — — || MAY: Zinnias / Cosmos / Nicotiana / Cleome — → Transplant Wk 1–2🌍 🌍 — || MAY: Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage — Direct sow Wk 1–3🌿 — || JUNE: Nasturtium / Cosmos / Zinnia (early vars.) — — Beginning to bloom; 🌸 deadhead ✄ || JULY: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Full peak bloom; 🌸 deadhead daily ✄ || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Peak late summer; 🌸 deadhead aggressively ✄ || SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer,matched
flower,annual,Cosmos,Cosmos,Cosmos,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,9,MARCH; MAY; JUNE; JULY; AUGUST; SEPTEMBER,ANNUAL FLOWERS; CUT FLOWERS,ornamentals,MARCH: Zinnia / Cosmos Wk 3 — — || MAY: Zinnias / Cosmos / Nicotiana / Cleome — → Transplant Wk 1–2🌍 🌍 — || MAY: Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage — Direct sow Wk 1–3🌿 — || JUNE: Nasturtium / Cosmos / Zinnia (early vars.) — — Beginning to bloom; 🌸 deadhead ✄ || JULY: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Full peak bloom; 🌸 deadhead daily ✄ || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Zinnia / Cosmos / Marigold / Cleome / Nicotiana — — Peak late summer; 🌸 deadhead aggressively ✄ || SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer || SEPTEMBER: Cosmos / Calendula / Nigella (self-seeding) — — Do NOT deadhead last flush — let seed fall,matched
flower,annual,Nasturtium,Nasturtium,Nasturtium,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MAY; JUNE; JULY; SEPTEMBER,ANNUAL FLOWERS,ornamentals,MAY: Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage — Direct sow Wk 1–3🌿 — || JUNE: Nasturtium / Cosmos / Zinnia (early vars.) — — Beginning to bloom; 🌸 deadhead ✄ || JULY: Nasturtium / Calendula (for fall) — Last sow Wk 1🌿 Blooming continuously🌸 || SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer,matched
flower,annual,Sunflower,Sunflower,Sunflower,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,MAY; JULY; AUGUST,LEGUMES & GRAINS; ANNUAL FLOWERS; CUT FLOWERS,edibles; ornamentals,MAY: Corn / Sunflower — Direct sow Wk 3–4🌿 — || MAY: Zinnia / Cosmos / Nasturtium / Sunflower / Morning Glory / Borage — Direct sow Wk 1–3🌿 — || MAY: Sunflower — Direct sow Wk 1–2🌿 — || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Sunflower / Corn — — Sunflower heads 🌾 mature; corn harvest late Aug,matched
flower,annual,Sweet Pea,Sweet Pea,Sweet Pea,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,8,MARCH; APRIL; MAY; JUNE; JULY,ANNUAL FLOWERS; CLIMBING VINES; CUT FLOWERS,ornamentals,MARCH: Sweet Peas — Direct sow outdoors 🌿 Wk 3–4 — || APRIL: Sweet Peas — Direct sow Wk 1–2🌿 — || APRIL: Sweet Peas — → Transplant 🌍 🌍 outdoors Wk 3–4 — || MAY: Sweet Peas / Allium / Iris / Aquilegia — — Excellent for cutting🌸 || JUNE: Honeysuckle / Clematis 'Nelly Moser' type / Sweet Peas — — Peak — harvest Sweet 🌸 || JUNE: Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia — — Excellent cutting; 🌸 harvest in morning || JULY: Sweet Pea — — Peak — harvest every 🌸 day to extend || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning,matched
flower,annual,Calendula,Calendula,Calendula,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,APRIL; JULY; AUGUST; SEPTEMBER,ANNUAL FLOWERS,ornamentals,APRIL: Larkspur / Poppy / Nigella / Calendula / Borage — Direct sow Wk 2–4🌿 — || JULY: Nasturtium / Calendula (for fall) — Last sow Wk 1🌿 Blooming continuously🌸 || AUGUST: Calendula / Pansy / Wallflower (for autumn) — Sow now for 🌿 autumn/spring display — || SEPTEMBER: Cosmos / Calendula / Nigella (self-seeding) — — Do NOT deadhead last flush — let seed fall,matched
flower,perennial,Dahlia,Dahlia,Dahlia,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,5,JULY; AUGUST; SEPTEMBER; OCTOBER,BULBS & CORMS; CUT FLOWERS; ANNUAL FLOWERS,ornamentals,JULY: Dahlia (early varieties) — — First dahlias opening🌸 || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Dahlia — — Peak bloom — 🌸 || SEPTEMBER: Zinnia / Cosmos / Marigold / Nasturtium / Dahlia — — Still blooming; enjoy 🌸 the last of summer || OCTOBER: Dahlias — — Lift after first hard frost; dry 2 wks; store cool,matched
flower,perennial,Peony,Peony,Peony,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,0,,,,,unmatched
flower,perennial,Iris,Iris,Iris,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MAY; JUNE; SEPTEMBER,HARDY PERENNIALS; CUT FLOWERS; BULBS & CORMS,ornamentals,MAY: Aquilegia / Geranium / Lupine / Iris — — Blooming — peak early🌸 perennials || MAY: Sweet Peas / Allium / Iris / Aquilegia — — Excellent for cutting🌸 || JUNE: Lupine / Iris / Salvia nemorosa / Allium — — Peak early summer 🌸 perennials || JUNE: Allium / late Iris / first Lily buds — — Blooming; stake tall 🌸 || JUNE: Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia — — Excellent cutting; 🌸 harvest in morning || SEPTEMBER: Iris / Daylily / Hosta (early-spring types) — ✄ Divide Wk 1–3 —,matched
flower,perennial,Daylily,Daylily,Daylily,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,MARCH; APRIL; JULY; SEPTEMBER,HARDY PERENNIALS,ornamentals,MARCH: Hostas / Daylilies / Asters — Divide emerging clumps ✄ Emerging from ground || APRIL: Hostas / Daylilies / Asters — Divide established clumps ✄ — || JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials || SEPTEMBER: Iris / Daylily / Hosta (early-spring types) — ✄ Divide Wk 1–3 —,matched
flower,perennial,Lavender,Lavender,Lavender,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,JULY,SHRUBS & TREES (Ornamental); CUT FLOWERS,ornamentals,JULY: Roses (repeat flush) / Lavender / Hydrangea macrophylla — — Stunning summer 🌸 display || JULY: Lavender — — ✄ Prune lightly after first flush Wk 2–3 || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning,matched
flower,perennial,Echinacea,Echinacea,Echinacea,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,FEBRUARY; JULY; AUGUST,HARDY PERENNIALS; CUT FLOWERS,ornamentals,FEBRUARY: Echinacea (Coneflower) Wk 2 — — || JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Rudbeckia / Echinacea / Helenium / Solidago — — Late summer gold and 🌸 amber tones,matched
flower,perennial,Rudbeckia,Rudbeckia,Rudbeckia,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,6,MARCH; JULY; AUGUST; SEPTEMBER; OCTOBER,HARDY PERENNIALS; CUT FLOWERS,ornamentals,MARCH: Coneflower / Rudbeckia Wk 1 — — || JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials || JULY: Zinnia / Cosmos / Sunflower / Dahlia / Lily / Echinacea / Rudbeckia / Sweet Pea / Lavender — — Best cutting month of 🌸 the year; harvest in morning || AUGUST: Rudbeckia / Echinacea / Helenium / Solidago — — Late summer gold and 🌸 amber tones || SEPTEMBER: Japanese Anemone / Rudbeckia / Helenium / Sedum — — Peak autumn 🌸 perennials || OCTOBER: Rudbeckia / Sedum / Schizostylis / Ornamental grasses — — Last cuttable flowers of🌸 the season,matched
flower,bulb,Tulip,Tulip,Tulip,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; OCTOBER; NOVEMBER,BULBS & CORMS,ornamentals,MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display || OCTOBER: Tulips — Plant Wk 3–4 (late 🍅 planting reduces tulip fire) — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Daffodil,Daffodil,Daffodil,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,3,MARCH; OCTOBER; NOVEMBER,BULBS & CORMS,ornamentals,MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display || OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Crocus,Crocus,Crocus,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,4,FEBRUARY; MARCH; OCTOBER; NOVEMBER,BULBS & CORMS,ornamentals,FEBRUARY: Snowdrops / early Crocus — — Blooming ❄🌸 || MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display || OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
flower,bulb,Allium,Allium,Allium,local-image,verified-local,pending-verification,,,,,,,,,,,,,,,,,,,,,generated,generated,,7,MAY; JUNE; OCTOBER; NOVEMBER,HARDY PERENNIALS; CUT FLOWERS; BULBS & CORMS,ornamentals,MAY: Allium / Centaurea — — Beginning to bloom🌸 || MAY: Sweet Peas / Allium / Iris / Aquilegia — — Excellent for cutting🌸 || JUNE: Lupine / Iris / Salvia nemorosa / Allium — — Peak early summer 🌸 perennials || JUNE: Allium / late Iris / first Lily buds — — Blooming; stake tall 🌸 || JUNE: Allium / Iris / Sweet Pea / Lupine / Foxglove / Salvia — — Excellent cutting; 🌸 harvest in morning || OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 — || NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2,matched
