plant_normalized,plant_text,page_type,section,months,entry_count,actions
ARTICHOKE,Artichoke,edibles,PERENNIAL EDIBLES,APRIL; MAY; JUNE; JULY; AUGUST; NOVEMBER,6,APRIL: Artichoke — → Transplant 🌍 🌍 outdoors late Apr — || MAY: Artichoke — — Establishing in garden || JUNE: Artichoke — — Buds forming late June || JULY: Artichoke — — Harvest heads before 🌾 fully open || AUGUST: Artichoke — — Second flush of heads🌾 || NOVEMBER: Artichoke — — Crowns mulched with 🌲 straw ❄
ARTICHOKE_CROWNS,Artichoke crowns,edibles,PERENNIAL EDIBLES,OCTOBER,1,OCTOBER: Artichoke crowns — — Mulch deeply — 🌲 borderline hardy ❄
ASIAN_GREENS_CLAYTONIA,Asian Greens / Claytonia,edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Asian Greens / Claytonia — Direct sow Wk 2–3🌿 —
ASPARAGUS,Asparagus,edibles,PERENNIAL EDIBLES,JANUARY; FEBRUARY; APRIL; MAY; JUNE; OCTOBER; NOVEMBER,7,JANUARY: Asparagus — — Fully dormant ❄ || FEBRUARY: Asparagus — — Still dormant ❄ || APRIL: Asparagus — — Harvest begins Wk 3–4🌾 || MAY: Asparagus — — Full harvest — pick 🌾 daily || JUNE: Asparagus — — ✄ Stop harvesting Wk 1– 2; allow fern growth || OCTOBER: Asparagus — — Mulch with straw Wk 🌲 3–4 || NOVEMBER: Asparagus — — Mulch with straw; 🌲 leave ferns standing
ASPARAGUS_CROWNS,Asparagus crowns,edibles,PERENNIAL EDIBLES,MARCH; SEPTEMBER,2,MARCH: Asparagus crowns — Plant late Mar (if workable) — || SEPTEMBER: Asparagus crowns — Plant Sept–Oct —
ASTER_TRICYRTIS_TOAD_LILY_PERSICARIA,Aster / Tricyrtis (Toad Lily) / Persicaria,ornamentals,HARDY PERENNIALS,SEPTEMBER,1,SEPTEMBER: Aster / Tricyrtis (Toad Lily) / Persicaria — — Beautiful autumn 🌸 additions
ASTER_SUBSPICATUS_GOLDENROD,Aster subspicatus / Goldenrod,ornamentals,BC NATIVE PLANTS,SEPTEMBER,1,SEPTEMBER: Aster subspicatus / Goldenrod — — Autumn native bloom🌸
AUG,Aug),edibles,FRUITS & BERRIES,AUGUST,1,AUGUST: Aug) — — First apples ready; 🌾 pears soon
BARE_ROOT_FRUIT_STOCK,Bare-root fruit stock,edibles,FRUITS & BERRIES,JANUARY,1,JANUARY: Bare-root fruit stock — — Order from nursery now
BARE_ROOT_FRUIT_TREES_CANES,Bare-root fruit trees / canes,edibles,FRUITS & BERRIES,NOVEMBER,1,NOVEMBER: Bare-root fruit trees / canes — Plant Nov–Feb (ideal) —
BARE_ROOT_TREES_AND_CANES,Bare-root trees and canes,edibles,FRUITS & BERRIES,DECEMBER,1,DECEMBER: Bare-root trees and canes — Plant in mild spells Dec– Feb —
BASIL,Basil,edibles,HERBS,FEBRUARY; MARCH; MAY; JUNE; JULY,5,"FEBRUARY: Basil Wk 4 (under lights, warm) — — || MARCH: Basil Wk 1–2 (indoors only) — — || MAY: Basil — → Transplant Wk 2 🌍 🌍 (soil must be warm) — || JUNE: Basil — — ✄ Pinch flowers to prolong leaf harvest || JULY: Basil — — ✄ Pinch flowers continuously to prevent bolt"
BASIL_DILL_CILANTRO_PARSLEY_THYME_OREGANO_MINT,Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint,edibles,HERBS,JULY,1,JULY: Basil / Dill / Cilantro / Parsley / Thyme / Oregano / Mint — — Full harvest; dry and 🌾 freeze surplus
BEANS_FRENCH_RUNNER,Beans (French / Runner),edibles,VEGETABLES,MAY,1,MAY: Beans (French / Runner) — Direct sow Wk 2–4🌿 —
BEANS_FRENCH_RUNNER_EDAMAME,Beans (French / Runner) / Edamame,edibles,LEGUMES & GRAINS,MAY,1,MAY: Beans (French / Runner) / Edamame — Direct sow Wk 2–4🌿 —
BEANS_FOR_FALL_LETTUCE_BOLT_RESISTANT,Beans (for fall) / Lettuce (bolt-resistant),edibles,VEGETABLES,JULY,1,JULY: Beans (for fall) / Lettuce (bolt-resistant) — Succession Wk 1–2 🌿 only —
BEANS_FULL_HARVEST,Beans (full harvest),edibles,LEGUMES & GRAINS,AUGUST,1,AUGUST: Beans (full harvest) — — Leave some pods to 🌾 dry for seed/storage
BEETS_CARROTS_KALE_CHARD,Beets / Carrots / Kale / Chard,edibles,VEGETABLES,JULY,1,JULY: Beets / Carrots / Kale / Chard — Wk 1–2 (last chance 🌿 for Kale/Chard) —
BEETS_CARROTS_LETTUCE_CHARD_KALE,Beets / Carrots / Lettuce / Chard / Kale,edibles,VEGETABLES,MAY,1,MAY: Beets / Carrots / Lettuce / Chard / Kale — Succession sow Wk 1–🌿 4 —
BEETS_CARROTS_PARSNIPS,Beets / Carrots / Parsnips,edibles,VEGETABLES,OCTOBER,1,OCTOBER: Beets / Carrots / Parsnips — — Harvest; store in damp🌾 sand
BEETS_CARROTS_PARSNIPS_KALE_CHARD_LEEKS,Beets / Carrots / Parsnips / Kale / Chard / Leeks,edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Beets / Carrots / Parsnips / Kale / Chard / Leeks — — Continuing harvest🌾
BLEEDING_HEART_DICENTRA_PACIFIC_TRILLIUM,Bleeding Heart (Dicentra) / Pacific Trillium,ornamentals,BC NATIVE PLANTS,APRIL,1,APRIL: Bleeding Heart (Dicentra) / Pacific Trillium — — Blooming in shaded 🌸 spots
BLUEBERRIES,Blueberries,edibles,FRUITS & BERRIES,MARCH,1,MARCH: Blueberries — — ✄ Prune Mar; apply dormant spray
BLUEBERRIES_MID_JULY_ONWARD,Blueberries (mid-July onward),edibles,FRUITS & BERRIES,JULY,1,JULY: Blueberries (mid-July onward) — — Peak harvest; pick 🌾 daily
BLUEBERRIES_PEAK_AUGUST,Blueberries (peak August),edibles,FRUITS & BERRIES,AUGUST,1,AUGUST: Blueberries (peak August) — — Best month for 🌾 blueberries
BLUEBERRIES_CURRANTS,Blueberries / Currants,edibles,FRUITS & BERRIES,APRIL,1,APRIL: Blueberries / Currants — — New growth beginning; feed now
BLUEBERRIES_GOOSEBERRIES,Blueberries / Gooseberries,edibles,FRUITS & BERRIES,MAY,1,MAY: Blueberries / Gooseberries — — Flowering; set fruit🌸
BORDERLINE_HARDY_SHRUBS_CEANOTHUS_ABUTILON,"Borderline-hardy shrubs (Ceanothus, Abutilon)",ornamentals,SHRUBS & TREES (Ornamental),OCTOBER,1,"OCTOBER: Borderline-hardy shrubs (Ceanothus, Abutilon) — — Mulch base deeply; do 🌲"
BROAD_BEANS,Broad Beans,edibles,LEGUMES & GRAINS,MAY,1,MAY: Broad Beans — — In flower — pinch tops 🌸 to deter blackfly
BROAD_BEANS_FAVA,Broad Beans (Fava),edibles,VEGETABLES,MARCH,2,MARCH: Broad Beans (Fava) — Wk 3–4 ❄🌿 —
BROCCOLI_CAULIFLOWER_CABBAGE,Broccoli / Cauliflower / Cabbage,edibles,VEGETABLES,MARCH,1,MARCH: Broccoli / Cauliflower / Cabbage Wk 1 — —
BROCCOLI_KALE_STARTS_TO_PROTECTED_BEDS,Broccoli / Kale (starts to protected beds),edibles,VEGETABLES,SEPTEMBER,1,SEPTEMBER: Broccoli / Kale (starts to protected beds) — → Transplant Wk 1–2🌍 🌍 —
BRUSSELS_SPROUTS,Brussels Sprouts,edibles,VEGETABLES,MARCH; NOVEMBER; DECEMBER,3,MARCH: Brussels Sprouts Wk 1–2 — — || NOVEMBER: Brussels Sprouts — — Better after frost — 🌾 sweeter flavour || DECEMBER: Brussels Sprouts — — Best now — frost 🌾 improves flavour greatly
BUDDLEJA_HYDRANGEA_PANICULATA,Buddleja / Hydrangea paniculata,ornamentals,SHRUBS & TREES (Ornamental),JANUARY,1,JANUARY: Buddleja / Hydrangea paniculata — — ✄ Prune hard Jan–Feb
CALENDULA_PANSY_WALLFLOWER_FOR_AUTUMN,Calendula / Pansy / Wallflower (for autumn),ornamentals,ANNUAL FLOWERS,AUGUST,1,AUGUST: Calendula / Pansy / Wallflower (for autumn) — Sow now for 🌿 autumn/spring display —
CAMAS_CAMASSIA,Camas (Camassia),ornamentals,BC NATIVE PLANTS,APRIL,1,APRIL: Camas (Camassia) — — Beginning to bloom🌸
CAMAS_BLEEDING_HEART_NOOTKA_ROSE_BUNCHBERRY,Camas / Bleeding Heart / Nootka Rose / Bunchberry,ornamentals,BC NATIVE PLANTS,MAY,1,MAY: Camas / Bleeding Heart / Nootka Rose / Bunchberry — — Blooming — peak 🌸 native season
CARROTS,Carrots,edibles,ROOTS & TUBERS,MARCH,1,MARCH: Carrots — Wk 3–4 under fleece🌿 —
CARROTS_BEETS,Carrots / Beets,edibles,ROOTS & TUBERS,OCTOBER,1,OCTOBER: Carrots / Beets — — Harvest and store in 🌾 damp sand
CARROTS_BEETS_LAST_SOW_FOR_FALL,Carrots / Beets (last sow for fall),edibles,ROOTS & TUBERS,JUNE,1,JUNE: Carrots / Beets (last sow for fall) — Last main sow Wk 1–2🌿 — Early new potatoes — — Check Wk 3–4 if 🌾 planted late March
CARROTS_BEETS_SUCCESSION,Carrots / Beets (succession),edibles,ROOTS & TUBERS,APRIL,1,APRIL: Carrots / Beets (succession) — Direct sow Wk 3–4🌿 —
CARROTS_BEETS_PARSNIPS,Carrots / Beets / Parsnips,edibles,ROOTS & TUBERS,MAY,1,MAY: Carrots / Beets / Parsnips — Succession sow🌿 —
CARROTS_BEETS_TURNIPS,Carrots / Beets / Turnips,edibles,ROOTS & TUBERS,JULY,1,JULY: Carrots / Beets / Turnips — Last chance Wk 1 only🌿 Harvest new potatoes🌾
CELERIAC,Celeriac,edibles,ROOTS & TUBERS,NOVEMBER,1,NOVEMBER: Celeriac — — Harvest as needed 🌾 from ground
CELERY_CELERIAC,Celery / Celeriac,edibles,VEGETABLES,FEBRUARY,1,FEBRUARY: Celery / Celeriac Wk 1 (16 wks to transplant) — —
CELOSIA_STRAWFLOWER_SCABIOSA,Celosia / Strawflower / Scabiosa,ornamentals,CUT FLOWERS,MARCH,1,MARCH: Celosia / Strawflower / Scabiosa Wk 1–2 — —
CHARD_OVERWINTERED,Chard (overwintered),edibles,VEGETABLES,JANUARY,1,JANUARY: Chard (overwintered) — — Light harvest if 🌾 protected ❄
CHIVES,Chives,edibles,HERBS,FEBRUARY,1,FEBRUARY: Chives Wk 1–2 — —
CHIVES_PARSLEY_STARTS,Chives / Parsley (starts),edibles,HERBS,APRIL,1,APRIL: Chives / Parsley (starts) — → Transplant Wk 3–4🌍 🌍 —
CHIVES_PARSLEY_BASIL_POT_UP,Chives / Parsley / Basil (pot up),edibles,HERBS,SEPTEMBER,1,SEPTEMBER: Chives / Parsley / Basil (pot up) Pot up for indoor winter use — Basil: last chance — make pesto and freeze
CHIVES_PARSLEY_DILL_CHERVIL,Chives / Parsley / Dill / Chervil,edibles,HERBS,JUNE,1,JUNE: Chives / Parsley / Dill / Chervil — — Harvest freely; dry or 🌾 freeze surplus
CILANTRO,Cilantro,edibles,HERBS,MARCH,1,MARCH: Cilantro — Direct sow late Mar🌿 —
CILANTRO_BEFORE_BOLT,Cilantro (before bolt),edibles,HERBS,JUNE,1,JUNE: Cilantro (before bolt) — — Harvest now — bolts 🌾 fast in heat
CLEMATIS_MONTANA,Clematis montana,ornamentals,CLIMBING VINES,MAY,1,MAY: Clematis montana — — Peak bloom — glorious🌸
CLEMATIS_NOW,Clematis now.,ornamentals,CLIMBING VINES,OCTOBER,1,OCTOBER: Clematis now.
CLEMATIS_VITICELLA_PASSION_FLOWER_MORNING_GLORY,Clematis viticella / Passion Flower / Morning Glory,ornamentals,CLIMBING VINES,AUGUST,1,AUGUST: Clematis viticella / Passion Flower / Morning Glory — — All in full spectacular 🌸 bloom
COBAEA_SCANDENS,Cobaea scandens,ornamentals,CLIMBING VINES,JULY,1,JULY: Cobaea scandens — — Cup-and-saucer vine 🌸 blooming
COLLECT_SEED_PODS,Collect seed pods.,ornamentals,CLIMBING VINES,SEPTEMBER,1,SEPTEMBER: Collect seed pods.
CONEFLOWER_RUDBECKIA,Coneflower / Rudbeckia,ornamentals,HARDY PERENNIALS,MARCH,1,MARCH: Coneflower / Rudbeckia Wk 1 — —
CORN,Corn,edibles,VEGETABLES,MAY,1,MAY: Corn — Direct sow Wk 3–4🌿 —
CORN_SUNFLOWER,Corn / Sunflower,edibles,LEGUMES & GRAINS,MAY,1,MAY: Corn / Sunflower — Direct sow Wk 3–4🌿 —
COSMOS_CALENDULA_NIGELLA_SELF_SEEDING,Cosmos / Calendula / Nigella (self-seeding),ornamentals,ANNUAL FLOWERS,SEPTEMBER,1,SEPTEMBER: Cosmos / Calendula / Nigella (self-seeding) — — Do NOT deadhead last flush — let seed fall
CUCUMBER_ZUCCHINI_SQUASH,Cucumber / Zucchini / Squash,edibles,VEGETABLES,MAY,1,MAY: Cucumber / Zucchini / Squash — → Transplant Wk 2–3🌍 🌍 —
CURRANTS_GOOSEBERRIES,Currants / Gooseberries,edibles,FRUITS & BERRIES,NOVEMBER,1,NOVEMBER: Currants / Gooseberries — — ✄ Prune Nov–Feb while dormant
DAFFODIL_CROCUS_ALLIUM_MUSCARI_TULIPS,Daffodil / Crocus / Allium / Muscari / Tulips,ornamentals,BULBS & CORMS,NOVEMBER,1,NOVEMBER: Daffodil / Crocus / Allium / Muscari / Tulips — Last chance to plant 🍅 Wk 1–2
DAFFODIL_HYACINTH_ALLIUM_CROCUS_MUSCARI,Daffodil / Hyacinth / Allium / Crocus / Muscari,ornamentals,BULBS & CORMS,OCTOBER,1,OCTOBER: Daffodil / Hyacinth / Allium / Crocus / Muscari — Plant Wk 1–3🍅 —
DAFFODILS_CROCUS_EARLY_TULIPS,Daffodils / Crocus / early Tulips,ornamentals,BULBS & CORMS,MARCH,1,MARCH: Daffodils / Crocus / early Tulips — — Blooming — peak 🌸 spring display
DAHLIA,Dahlia,ornamentals,BULBS & CORMS,AUGUST,1,AUGUST: Dahlia — — Peak bloom — 🌸
DAHLIA_EARLY_VARIETIES,Dahlia (early varieties),ornamentals,BULBS & CORMS,JULY,1,JULY: Dahlia (early varieties) — — First dahlias opening🌸
DAHLIA_TUBERS,Dahlia tubers,ornamentals,BULBS & CORMS,MARCH,1,MARCH: Dahlia tubers Pot up indoors Wk 3–4🍅 — —
DAHLIAS,Dahlias,ornamentals,BULBS & CORMS,OCTOBER,1,OCTOBER: Dahlias — — Lift after first hard frost; dry 2 wks; store cool
DAYLILY_ECHINACEA_RUDBECKIA_MONARDA,Daylily / Echinacea / Rudbeckia / Monarda,ornamentals,HARDY PERENNIALS,JULY,1,JULY: Daylily / Echinacea / Rudbeckia / Monarda — — Peak midsummer 🌸 perennials
DELPHINIUM,Delphinium,ornamentals,HARDY PERENNIALS,FEBRUARY,1,FEBRUARY: Delphinium Wk 1 — —
DILL,Dill,edibles,HERBS,MARCH,1,MARCH: Dill Wk 1–2 Late Mar direct sow OK🌿 —
DILL_CILANTRO_CHERVIL_FENNEL,Dill / Cilantro / Chervil / Fennel,edibles,HERBS,APRIL,1,APRIL: Dill / Cilantro / Chervil / Fennel — Direct sow Wk 3–4🌿 —
DILL_CILANTRO_FENNEL,Dill / Cilantro / Fennel,edibles,HERBS,MAY,1,MAY: Dill / Cilantro / Fennel — Succession direct sow🌿 —
DILL_CILANTRO_SEEDS,Dill / Cilantro seeds,edibles,HERBS,AUGUST,1,AUGUST: Dill / Cilantro seeds — — Save seeds as they dry on plant
DRIED_EVERLASTINGS_STRAWFLOWER_STATICE,"Dried everlastings (Strawflower, Statice)",ornamentals,CUT FLOWERS,NOVEMBER,1,"NOVEMBER: Dried everlastings (Strawflower, Statice) — — Use dried flower store from summer"
EARLY_SUMMER_PERENNIALS_GERANIUM_SALVIA,"Early-summer perennials (Geranium, Salvia)",ornamentals,HARDY PERENNIALS,AUGUST,1,"AUGUST: Early-summer perennials (Geranium, Salvia) — — ✄ Cut back after bloom to encourage rebloom"
ECHINACEA_CONEFLOWER,Echinacea (Coneflower),ornamentals,HARDY PERENNIALS,FEBRUARY,1,FEBRUARY: Echinacea (Coneflower) Wk 2 — —
EDAMAME,Edamame,edibles,LEGUMES & GRAINS,AUGUST,1,AUGUST: Edamame — — Harvest late Aug when🌾 pods are plump
EGGPLANT_EARLY,Eggplant (early),edibles,VEGETABLES,FEBRUARY,1,FEBRUARY: Eggplant (early) Wk 4 — —
EUPHORBIA_AMYGDALOIDES_VAR_ROBBIAE,Euphorbia amygdaloides var. robbiae,ornamentals,HARDY PERENNIALS,DECEMBER,1,DECEMBER: Euphorbia amygdaloides var. robbiae — — Evergreen; architectural interest year-round
EVERBEARING_STRAWBERRIES,Everbearing Strawberries,edibles,FRUITS & BERRIES,JULY; AUGUST,2,JULY: Everbearing Strawberries — — Beginning to fruit🌾 || AUGUST: Everbearing Strawberries — — Second crop flush🌾
FALL_RASPBERRIES_BLACKBERRIES_EVERBEARING_STRAWBERRIES,Fall Raspberries / Blackberries / Everbearing Strawberries,edibles,FRUITS & BERRIES,SEPTEMBER,1,SEPTEMBER: Fall Raspberries / Blackberries / Everbearing Strawberries — — Harvest before first 🌾 frost
FEB_NO_DISEASE_RISK,Feb (no disease risk),edibles,FRUITS & BERRIES,DECEMBER,1,DECEMBER: Feb (no disease risk)
FIREWEED_PEARLY_EVERLASTING_GOLDENROD,Fireweed / Pearly Everlasting / Goldenrod,ornamentals,BC NATIVE PLANTS,AUGUST,1,AUGUST: Fireweed / Pearly Everlasting / Goldenrod — — Late summer native 🌸 bloom; excellent for bees
FORCED_BULBS_INDOORS,Forced bulbs (indoors),ornamentals,BULBS & CORMS,JANUARY,1,JANUARY: Forced bulbs (indoors) — — Check for growth; keep🌸 in bright spot
FORSYTHIA,Forsythia,ornamentals,SHRUBS & TREES (Ornamental),FEBRUARY,1,FEBRUARY: Forsythia — — Buds swelling; bloom imminent
FORSYTHIA_KERRIA_RIBES_SPRING_BLOOMING,Forsythia / Kerria / Ribes (spring-blooming),ornamentals,SHRUBS & TREES (Ornamental),MAY,1,MAY: Forsythia / Kerria / Ribes (spring-blooming) — — ✄ Prune after bloom finishes
FORSYTHIA_PIERIS,Forsythia / Pieris,ornamentals,SHRUBS & TREES (Ornamental),MARCH,1,MARCH: Forsythia / Pieris — — Blooming🌸
FOXGLOVE_DIGITALIS_VERONICA_ASTRANTIA,Foxglove (Digitalis) / Veronica / Astrantia,ornamentals,HARDY PERENNIALS,JUNE,1,JUNE: Foxglove (Digitalis) / Veronica / Astrantia — — Blooming beautifully🌸
GAILLARDIA,Gaillardia,ornamentals,HARDY PERENNIALS,MARCH,1,MARCH: Gaillardia Wk 2 — —
GARLIC,Garlic,edibles,PERENNIAL EDIBLES,SEPTEMBER; OCTOBER,2,SEPTEMBER: Garlic — Plant Wk 3–4 (ideal 🍅 window) — || OCTOBER: Garlic — Plant Wk 1–3 (last 🍅 good window) —
GARLIC_LAST_CALL,Garlic (last call),edibles,PERENNIAL EDIBLES,NOVEMBER,1,NOVEMBER: Garlic (last call) — Plant Wk 1 if not yet 🍅 done —
GARLIC_OVERWINTERING,Garlic (overwintering),edibles,VEGETABLES,JANUARY; DECEMBER,2,JANUARY: Garlic (overwintering) — — ❄ Mulch in place; overwintering || DECEMBER: Garlic (overwintering) — — Overwintering underground — nothing to do ❄
GARRY_OAK,Garry Oak,ornamentals,BC NATIVE PLANTS,APRIL,1,APRIL: Garry Oak — — Leafing out; catkins dropping
GARRYA_ELLIPTICA,Garrya elliptica,ornamentals,SHRUBS & TREES (Ornamental),DECEMBER,1,DECEMBER: Garrya elliptica — — Silver catkins emerging — beautiful winter display
GERANIUM_CRANESBILL,Geranium (Cranesbill),ornamentals,HARDY PERENNIALS,JUNE,1,JUNE: Geranium (Cranesbill) — — Full bloom; cut back 🌸 after for rebloom
GLADIOLUS_CORMS,Gladiolus corms,ornamentals,BULBS & CORMS,OCTOBER,1,OCTOBER: Gladiolus corms — — Dry and store frost-free if not done in Sep
GLOBE_ARTICHOKE,Globe Artichoke,edibles,PERENNIAL EDIBLES,FEBRUARY,1,FEBRUARY: Globe Artichoke Wk 3–4 (needs vernalisation) — —
GLOBE_ARTICHOKE_CONTINUE_FROM_FEB,Globe Artichoke Continue from Feb,edibles,PERENNIAL EDIBLES,MARCH,1,MARCH: Globe Artichoke Continue from Feb — —
GOOSEBERRIES,Gooseberries,edibles,FRUITS & BERRIES,JUNE,1,JUNE: Gooseberries — — Ready late June🌾
GRAPE_VINES,Grape vines,edibles,FRUITS & BERRIES,FEBRUARY,1,FEBRUARY: Grape vines — — ✄ Prune Feb — before sap rises
GROUP_3_CLEMATIS,Group 3 Clematis,ornamentals,CLIMBING VINES,MARCH,1,MARCH: Group 3 Clematis — — ✄ Prune hard early Mar if not done
HAZELNUT_WALNUT,Hazelnut / Walnut,edibles,FRUITS & BERRIES,OCTOBER,1,OCTOBER: Hazelnut / Walnut — — Harvest from ground 🌾 after drop
HELLEBORES,Hellebores,ornamentals,HARDY PERENNIALS,FEBRUARY,1,FEBRUARY: Hellebores — — Peak bloom outdoors🌸
HELLEBORES_LENTEN_ROSE,Hellebores (Lenten Rose),ornamentals,HARDY PERENNIALS,JANUARY; NOVEMBER,2,JANUARY: Hellebores (Lenten Rose) — — Blooming outdoors; cut🌸 tatty foliage || NOVEMBER: Hellebores (Lenten Rose) — — May begin blooming 🌸 late Nov ❄
HELLEBORUS_NIGER_CHRISTMAS_ROSE,Helleborus niger (Christmas Rose),ornamentals,HARDY PERENNIALS,DECEMBER,1,DECEMBER: Helleborus niger (Christmas Rose) — — Blooming 🌸 magnificently ❄
HOLLY_EVERGREEN_HUCKLEBERRY_VACCINIUM_OVATUM,Holly / Evergreen Huckleberry (Vaccinium ovatum),ornamentals,BC NATIVE PLANTS,DECEMBER,1,DECEMBER: Holly / Evergreen Huckleberry (Vaccinium ovatum) — — Berries for wildlife; glossy evergreen leaves
HONEYSUCKLE,Honeysuckle,ornamentals,CLIMBING VINES,APRIL; MAY,2,APRIL: Honeysuckle — — Leafing out; new growth vigorous || MAY: Honeysuckle — — In bud; bloom imminent
